,proportion of short T-del,group,pid
EPICC_C559_A1_G1_D1,0.0743801652892562,EPICC Cancer subclonal,C559
EPICC_C560_A1_G10_D1,0.06790123456790123,EPICC Cancer subclonal,C560
EPICC_C560_C1_G4_D1,0.07428571428571429,EPICC Cancer subclonal,C560
EPICC_C560_D1_G9_D1,0.09322033898305085,EPICC Cancer subclonal,C560
EPICC_C560_B1_G3_D1,0.08152173913043478,EPICC Cancer subclonal,C560
EPICC_C560_A1_G6_D1,0.07453416149068323,EPICC Cancer subclonal,C560
EPICC_C560_B1_G7_D1,0.06547619047619048,EPICC Cancer subclonal,C560
EPICC_C560_C1_G6_D1,0.08235294117647059,EPICC Cancer subclonal,C560
EPICC_C560_D1_G5_D1,0.08860759493670886,EPICC Cancer subclonal,C560
EPICC_C560_A1_G8_D1,0.15126050420168066,EPICC Cancer subclonal,C560
EPICC_C561_C1_G10_D1,0.4291497975708502,EPICC Cancer subclonal,C561
EPICC_C561_H1_B2_D1,0.7777777777777778,EPICC Cancer subclonal,C561
EPICC_C561_D1_G10_D1,0.4560669456066946,EPICC Cancer subclonal,C561
EPICC_C561_B1_G6_D1,0.41975308641975306,EPICC Cancer subclonal,C561
EPICC_C561_G1_B2_D1,0.5241635687732342,EPICC Cancer subclonal,C561
EPICC_C561_A1_G8_D1,0.42857142857142855,EPICC Cancer subclonal,C561
EPICC_C561_D1_G5_D1,0.4344262295081967,EPICC Cancer subclonal,C561
EPICC_C561_H1_B1_D1,0.5638766519823789,EPICC Cancer subclonal,C561
EPICC_C561_B1_G8_D1,0.3938223938223938,EPICC Cancer subclonal,C561
EPICC_C561_A1_G9_D1,0.4344262295081967,EPICC Cancer subclonal,C561
EPICC_C561_D1_G6_D1,0.44308943089430897,EPICC Cancer subclonal,C561
EPICC_C561_B1_G9_D1,0.4166666666666667,EPICC Cancer subclonal,C561
EPICC_C561_F1_B2_D1,0.4703703703703704,EPICC Cancer subclonal,C561
EPICC_C561_E1_G3_D1,0.7346938775510204,EPICC Cancer subclonal,C561
EPICC_C561_G1_B1_D1,0.5129032258064516,EPICC Cancer subclonal,C561
EPICC_C561_F1_B1_D1,0.475,EPICC Cancer subclonal,C561
EPICC_C561_C1_G1_D1,0.4403292181069959,EPICC Cancer subclonal,C561
EPICC_C562_D1_G2_D1,0.013186813186813187,EPICC Cancer subclonal,C562
EPICC_C562_D1_G6_D1,0.006102212051868803,EPICC Cancer subclonal,C562
EPICC_C562_B1_G4_D1,0.013379872018615475,EPICC Cancer subclonal,C562
EPICC_C562_A1_G3_D1,0.01179512037485862,EPICC Cancer subclonal,C562
EPICC_C562_B1_G3_D1,0.02111324376199616,EPICC Cancer subclonal,C562
EPICC_C562_A1_G7_D1,0.013050287106316338,EPICC Cancer subclonal,C562
EPICC_C562_E1_G2_D1,0.04024767801857585,EPICC Cancer subclonal,C562
EPICC_C562_A1_G5_D1,0.012826603325415678,EPICC Cancer subclonal,C562
EPICC_C562_D1_G3_D1,0.008907641819034223,EPICC Cancer subclonal,C562
EPICC_C562_B1_G2_D1,0.01031535514294135,EPICC Cancer subclonal,C562
EPICC_C562_C1_G6_D1,0.02049469964664311,EPICC Cancer subclonal,C562
EPICC_C519_D1_G9_D1,0.5,EPICC Adjacent Normal,C519
EPICC_C519_A1_G5_D1,0.9090909090909091,EPICC Adjacent Normal,C519
EPICC_C519_B1_G2_D1,0.9375,EPICC Adjacent Normal,C519
EPICC_C519_A1_G10_D1,0.7333333333333333,EPICC Adjacent Normal,C519
EPICC_C519_A1_G1_D1,0.5,EPICC Adjacent Normal,C519
EPICC_C519_D1_G2_D1,0.75,EPICC Adjacent Normal,C519
EPICC_C519_B1_G3_D1,0.8,EPICC Adjacent Normal,C519
EPICC_C524_A1_G6_D1,0.3125,EPICC Adjacent Normal,C524
EPICC_C524_A1_G3_D1,0.2857142857142857,EPICC Adjacent Normal,C524
EPICC_C527_A1_G8_D1,0.6666666666666666,EPICC Adjacent Normal,C527
EPICC_C527_C1_G9_D1,0.4,EPICC Adjacent Normal,C527
EPICC_C527_A1_G10_D1,0.5666666666666667,EPICC Adjacent Normal,C527
EPICC_C527_C1_G7_D1,0.52,EPICC Adjacent Normal,C527
EPICC_C528_B1_G6_D1,0.3333333333333333,EPICC Adjacent Normal,C528
EPICC_C528_D1_G6_D1,0.42857142857142855,EPICC Adjacent Normal,C528
EPICC_C528_D1_G8_D1,0.3333333333333333,EPICC Adjacent Normal,C528
EPICC_C530_C1_G10_D1,0.4666666666666667,EPICC Adjacent Normal,C530
EPICC_C530_B1_G2_D1,0.5,EPICC Adjacent Normal,C530
EPICC_C530_C1_G7_D1,0.34615384615384615,EPICC Adjacent Normal,C530
EPICC_C530_B1_G7_D1,0.4230769230769231,EPICC Adjacent Normal,C530
EPICC_C531_D1_G1_D1,0.352112676056338,EPICC Adjacent Normal,C531
EPICC_C531_D1_G2_D1,0.38666666666666666,EPICC Adjacent Normal,C531
EPICC_C531_D1_G7_D1,0.16770186335403728,EPICC Adjacent Normal,C531
EPICC_C537_B1_G4_D1,0.17391304347826086,EPICC Adjacent Normal,C537
EPICC_C537_D1_G7_D1,0.39285714285714285,EPICC Adjacent Normal,C537
EPICC_C537_D1_G10_D1,0.37142857142857144,EPICC Adjacent Normal,C537
EPICC_C537_B1_G3_D1,0.2883435582822086,EPICC Adjacent Normal,C537
EPICC_C543_C1_G8_D1,0.27450980392156865,EPICC Adjacent Normal,C543
EPICC_C543_C1_G1_D1,0.4857142857142857,EPICC Adjacent Normal,C543
EPICC_C543_A1_G10_D1,0.45714285714285713,EPICC Adjacent Normal,C543
EPICC_C543_D1_G9_D1,0.38461538461538464,EPICC Adjacent Normal,C543
EPICC_C543_A1_G2_D1,0.28,EPICC Adjacent Normal,C543
EPICC_C543_D1_G10_D1,0.3181818181818182,EPICC Adjacent Normal,C543
EPICC_C544_C1_G3_D1,0.4264705882352941,EPICC Adjacent Normal,C544
EPICC_C544_B1_G2_D1,0.3382352941176471,EPICC Adjacent Normal,C544
EPICC_C544_B1_G1_D1,0.3076923076923077,EPICC Adjacent Normal,C544
EPICC_C547_B1_G3_D1,0.3275862068965517,EPICC Adjacent Normal,C547
EPICC_C547_B1_G2_D1,0.16981132075471697,EPICC Adjacent Normal,C547
EPICC_C547_C1_G7_D1,0.40789473684210525,EPICC Adjacent Normal,C547
EPICC_C547_D1_G6_D1,0.2830188679245283,EPICC Adjacent Normal,C547
EPICC_C547_A1_G4_D1,0.2982456140350877,EPICC Adjacent Normal,C547
EPICC_C547_D1_G8_D1,0.2638888888888889,EPICC Adjacent Normal,C547
EPICC_C549_A1_G2_D1,0.14285714285714285,EPICC Adjacent Normal,C549
EPICC_C549_C1_G4_D1,0.2857142857142857,EPICC Adjacent Normal,C549
EPICC_C549_A1_G8_D1,0.375,EPICC Adjacent Normal,C549
EPICC_C549_C1_G8_D1,0.42857142857142855,EPICC Adjacent Normal,C549
EPICC_C550_B1_G2_D1,0.4,EPICC Adjacent Normal,C550
EPICC_C550_C1_G4_D1,0.25,EPICC Adjacent Normal,C550
EPICC_C550_D1_G2_D1,0.2878787878787879,EPICC Adjacent Normal,C550
EPICC_C550_A1_G2_D1,0.3968253968253968,EPICC Adjacent Normal,C550
EPICC_C550_B1_G3_D1,0.38461538461538464,EPICC Adjacent Normal,C550
EPICC_C550_D1_G5_D1,0.2638888888888889,EPICC Adjacent Normal,C550
EPICC_C550_C1_G3_D1,0.2558139534883721,EPICC Adjacent Normal,C550
EPICC_C551_D1_G5_D1,0.3684210526315789,EPICC Adjacent Normal,C551
EPICC_C552_C1_G8_D1,0.38,EPICC Adjacent Normal,C552
EPICC_C552_B1_G9_D1,0.11363636363636363,EPICC Adjacent Normal,C552
EPICC_C552_B1_G8_D1,0.4420289855072464,EPICC Adjacent Normal,C552
EPICC_C552_B1_G10_D1,0.002191780821917808,EPICC Adjacent Normal,C552
EPICC_C552_A1_G1_D1,0.7936507936507936,EPICC Adjacent Normal,C552
EPICC_C552_C1_G1_D1,0.5,EPICC Adjacent Normal,C552
EPICC_C555_B1_G10_D1,0.25,EPICC Adjacent Normal,C555
EPICC_C555_C1_G1_D1,0.2631578947368421,EPICC Adjacent Normal,C555
EPICC_C555_C1_G9_D1,0.16666666666666666,EPICC Adjacent Normal,C555
EPICC_C555_C1_G7_D1,0.375,EPICC Adjacent Normal,C555
EPICC_C560_D1_G5_D1,0.4444444444444444,EPICC Adjacent Normal,C560
EPICC_C560_A1_G8_D1,0.3888888888888889,EPICC Adjacent Normal,C560
EPICC_C560_D1_G9_D1,0.4,EPICC Adjacent Normal,C560
EPICC_C562_D1_G2_D1,0.2857142857142857,EPICC Adjacent Normal,C562
EPICC_C562_B1_G4_D1,0.4117647058823529,EPICC Adjacent Normal,C562
EPICC_C562_B1_G3_D1,0.46153846153846156,EPICC Adjacent Normal,C562
EPICC_C562_C1_G6_D1,0.37037037037037035,EPICC Adjacent Normal,C562
EPICC_C519_E1_G1_D1,0.8,EPICC Distant Normal,C519
EPICC_C530_E1_G2_D1,0.26666666666666666,EPICC Distant Normal,C530
EPICC_C530_E1_G1_D1,0.2,EPICC Distant Normal,C530
EPICC_C537_E1_G3_D1,0.3055555555555556,EPICC Distant Normal,C537
EPICC_C544_E1_G1_D1,0.6,EPICC Distant Normal,C544
EPICC_C544_E1_B1_D1,0.5,EPICC Distant Normal,C544
EPICC_C547_E1_G1_D1,0.24489795918367346,EPICC Distant Normal,C547
EPICC_C552_E1_G3_D1,0.3333333333333333,EPICC Distant Normal,C552
EPICC_C561_E1_G3_D1,0.7894736842105263,EPICC Distant Normal,C561
EPICC_C562_E1_G2_D1,0.46153846153846156,EPICC Distant Normal,C562
