,AeadsCount,pks+island,ClbA,ClbB,ClbC,ClbD,ClbE,ClbF,ClbG,ClbH,ClbI,ClbJ,ClbK,ClbL,ClbM,ClbN,ClbO,ClbP,ClbQ,ClbR,ClbS
C551_D1_G2_D1,789.0,No,,,,,,,,,,,,,,,,,,,
C551_D1_G5_D1,132.0,No,,,,,,,,,,,,,,,,,,,
C551_D1_G9_D1,127.0,No,,,,,,,,,,,,,,,,,,,
C551_E1_B1_D1,44.0,No,,,,,,,,,,,,,,,,,,,
C551_F1_B1_D1,2190.0,No,,,,,,,,,,,,,,,,,,,
C551_F1_B2_D1,906.0,No,,,,,,,,,,,,,,,,,,,
C552_A1_G1_D1,2991.0,No,,,,,,,,,,,,,,,,,,,
C552_B1_G10_D1,8377.0,No,,,,,,,,,,,,,,,,,,,
C552_B1_G8_D1,11858.0,No,,,,,,,,,,,,,,,,,,,
C552_B1_G9_D1,9174.0,No,,,,,,,,,,,,,,,,,,,
C552_C1_G1_D1,16104.0,No,,,,,,,,,,,,,,,,,,,
C552_C1_G3_D1,48062.0,No,,,,,,,,,,,,,,,,,,,
C552_C1_G8_D1,20457.0,No,,,,,,,,,,,,,,,,,,,
C552_D1_G5_D1,4708.0,No,,,,,,,,,,,,,,,,,,,
C552_D1_G7_D1,5723.0,No,,,,,,,,,,,,,,,,,,,
C552_E1_G3_D1,16252.0,No,,,,,,,,,,,,,,,,,,,
C552_F1_B2_D1,21611.0,No,,,,,,,,,,,,,,,,,,,
C552_Z1_B1_D1,3.0,No,,,,,,,,,,,,,,,,,,,
C554_A1_B1_D1,18.0,No,,,,,,,,,,,,,,,,,,,
C554_B1_G6_D1,10.0,No,,,,,,,,,,,,,,,,,,,
C554_B1_G8_D1,15.0,No,,,,,,,,,,,,,,,,,,,
C554_B1_G9_D1,76.0,No,,,,,,,,,,,,,,,,,,,
C554_C1_G1_D1,16.0,No,,,,,,,,,,,,,,,,,,,
C554_C1_G5_D1,9.0,No,,,,,,,,,,,,,,,,,,,
C554_C1_G8_D1,18.0,No,,,,,,,,,,,,,,,,,,,
C554_D1_G10_D1,6.0,No,,,,,,,,,,,,,,,,,,,
C554_D1_G1_D1,19.0,No,,,,,,,,,,,,,,,,,,,
C554_D1_G4_D1,31.0,No,,,,,,,,,,,,,,,,,,,
C554_Z1_B1_D1,6.0,No,,,,,,,,,,,,,,,,,,,
C555_A1_B1_D1,56.0,No,,,,,,,,,,,,,,,,,,,
C555_A234_L1_D1,101.0,No,,,,,,,,,,,,,,,,,,,
C555_B1_G10_D1,43.0,No,,,,,,,,,,,,,,,,,,,
C555_C1_G1_D1,94.0,No,,,,,,,,,,,,,,,,,,,
C555_C1_G7_D1,84.0,No,,,,,,,,,,,,,,,,,,,
C555_C1_G9_D1,47.0,No,,,,,,,,,,,,,,,,,,,
C555_C234_L1_D1,990.0,No,,,,,,,,,,,,,,,,,,,
C555_D1_G10_D1,59.0,No,,,,,,,,,,,,,,,,,,,
C555_D1_G1_D1,111.0,No,,,,,,,,,,,,,,,,,,,
C555_D1_G7_D1,84.0,No,,,,,,,,,,,,,,,,,,,
C555_D1_G8_D1,62.0,No,,,,,,,,,,,,,,,,,,,
C555_D1_G9_D1,18.0,No,,,,,,,,,,,,,,,,,,,
C555_Z1_B1_D1,88.0,No,,,,,,,,,,,,,,,,,,,
C559_A1_G10_D1,92.0,No,,,,,,,,,,,,,,,,,,,
C559_A1_G1_D1,101.0,No,,,,,,,,,,,,,,,,,,,
C559_B1_G10_D1,11544.0,No,,,,,,,,,,,,,,,,,,,
C559_B1_G7_D1,3659.0,No,,,,,,,,,,,,,,,,,,,
C559_B1_G8_D1,5218.0,No,,,,,,,,,,,,,,,,,,,
C559_C1_G4_D1,1299.0,No,,,,,,,,,,,,,,,,,,,
C559_C1_G7_D1,286.0,No,,,,,,,,,,,,,,,,,,,
C559_C1_G8_D1,907.0,No,,,,,,,,,,,,,,,,,,,
C559_D1_G10_D1,25.0,No,,,,,,,,,,,,,,,,,,,
C559_D1_G1_D1,304.0,No,,,,,,,,,,,,,,,,,,,
C559_D1_G5_D1,1714.0,No,,,,,,,,,,,,,,,,,,,
C559_Z1_B1_D1,7.0,No,,,,,,,,,,,,,,,,,,,
C560_A1_G10_D1,4518.0,No,,,,,,,,,,,,,,,,,,,
C560_A1_G6_D1,3914.0,No,,,,,,,,,,,,,,,,,,,
C560_A1_G8_D1,2311.0,No,,,,,,,,,,,,,,,,,,,
C560_B1_G3_D1,4468.0,No,,,,,,,,,,,,,,,,,,,
C560_B1_G7_D1,1336.0,No,,,,,,,,,,,,,,,,,,,
C560_C1_G4_D1,893.0,No,,,,,,,,,,,,,,,,,,,
C560_C1_G6_D1,62030.0,No,,,,,,,,,,,,,,,,,,,
C560_D1_G5_D1,94907.0,No,,,,,,,,,,,,,,,,,,,
C560_D1_G9_D1,38714.0,No,,,,,,,,,,,,,,,,,,,
C560_E1_B1_D1,3333.0,No,,,,,,,,,,,,,,,,,,,
C561_A1_G8_D1,17481.0,Yes,1.0,36.0,17.0,6.0,,,4.0,18.0,13.0,34.0,33.0,2.0,1.0,9.0,9.0,4.0,3.0,,
C561_A1_G9_D1,39473.0,Yes,2.0,73.0,20.0,1.0,,14.0,8.0,50.0,17.0,84.0,44.0,10.0,6.0,43.0,14.0,19.0,3.0,1.0,2.0
C561_B1_G6_D1,3854.0,Yes,,5.0,,,,1.0,1.0,2.0,,,,,,,,,,,
C561_B1_G8_D1,2512.0,Yes,,,,,,,,,2.0,2.0,2.0,,,,,,,,
C561_B1_G9_D1,4975.0,Yes,,5.0,3.0,,,,,,,3.0,1.0,3.0,,,,,2.0,,
C561_C1_G10_D1,1421.0,Yes,,,2.0,,,,1.0,,,3.0,,2.0,,2.0,,,,,
C561_C1_G1_D1,192.0,Yes,,2.0,,,,,,,,,,,,,,,,,
C561_D1_G10_D1,7176.0,Yes,,18.0,4.0,3.0,,3.0,,12.0,3.0,7.0,16.0,3.0,1.0,4.0,4.0,,1.0,,1.0
C561_D1_G5_D1,3198.0,Yes,,7.0,,,,,,,,3.0,2.0,1.0,1.0,1.0,2.0,,,,4.0
C561_D1_G6_D1,404.0,Yes,,,,,,,,,,2.0,2.0,,,2.0,,,,,
C561_E1_B1_D1,597.0,Yes,,,1.0,,,,,1.0,,2.0,2.0,,,,1.0,2.0,,,
C561_E1_G3_D1,897.0,Yes,,5.0,,,,1.0,,4.0,,2.0,3.0,,1.0,,,,,,
C561_F1_B1_D1,866.0,Yes,,2.0,,,,,,,,,2.0,,,,,,,,
C561_F1_B2_D1,754.0,Yes,,6.0,,,,,,1.0,2.0,2.0,,,,5.0,1.0,,,,
C561_G1_B1_D1,487.0,Yes,,,,,,,,,3.0,1.0,1.0,,,,,1.0,,,
C561_G1_B2_D1,66.0,Yes,,,,,,,,2.0,,,,,,,,,,,
C561_H1_B1_D1,166.0,Yes,,,,,,,,,,,,,,2.0,,,,,
C561_H1_B2_D1,766.0,Yes,,3.0,,,,,,,,,2.0,,,,3.0,,,,
C562_A1_G3_D1,5696.0,Yes,2.0,18.0,13.0,3.0,,,5.0,13.0,2.0,17.0,25.0,3.0,5.0,10.0,10.0,1.0,6.0,3.0,
C562_A1_G5_D1,2814.0,Yes,,15.0,7.0,,,1.0,2.0,4.0,1.0,5.0,8.0,7.0,2.0,4.0,3.0,4.0,,,
C562_A1_G7_D1,2171.0,Yes,,11.0,5.0,2.0,,1.0,2.0,6.0,,7.0,12.0,3.0,1.0,4.0,,1.0,,,1.0
C562_B1_G2_D1,4852.0,Yes,2.0,15.0,4.0,8.0,2.0,6.0,2.0,7.0,14.0,11.0,18.0,4.0,3.0,8.0,6.0,,,,4.0
C562_B1_G3_D1,3380.0,Yes,2.0,9.0,4.0,1.0,,2.0,1.0,4.0,1.0,14.0,16.0,1.0,2.0,5.0,4.0,4.0,,,
C562_B1_G4_D1,1986.0,Yes,1.0,13.0,1.0,,,,,5.0,2.0,13.0,10.0,3.0,1.0,,5.0,3.0,,,
C562_C1_G6_D1,529.0,Yes,,2.0,,,,,,3.0,,9.0,4.0,2.0,,2.0,,,,,2.0
C562_D1_G2_D1,411.0,Yes,,5.0,,,,,,,6.0,8.0,2.0,,2.0,1.0,1.0,,,,
C562_D1_G3_D1,630.0,Yes,,3.0,2.0,,,,,2.0,1.0,4.0,5.0,2.0,,,,,,,
C562_D1_G6_D1,724.0,Yes,,2.0,,,,,,2.0,,1.0,,,,,4.0,,,,
C562_E1_B1_D1,2654.0,Yes,,17.0,7.0,,,8.0,4.0,2.0,5.0,22.0,22.0,6.0,1.0,13.0,6.0,6.0,,,
C562_E1_G2_D1,1849.0,No,,,,,,,,,,,,,,,,,,,
